03-Jun-2021 09:15:15.311 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
03-Jun-2021 09:15:15.311 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
03-Jun-2021 09:15:15.311 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1b1637e1')
03-Jun-2021 15:13:25.443 INFO [http-nio-8080-exec-38] org.apache.catalina.core.ApplicationContext.log LoginServlet: LoginServlet_SQL: Invalid object name 'Registration'.
03-Jun-2021 15:13:25.624 INFO [http-nio-8080-exec-39] org.apache.catalina.core.ApplicationContext.log LoginServlet: LoginServlet_SQL: Invalid object name 'Registration'.
03-Jun-2021 15:14:11.571 INFO [http-nio-8080-exec-36] org.apache.catalina.core.ApplicationContext.log LoginServlet: LoginServlet_SQL: Invalid object name 'Registration'.
03-Jun-2021 15:14:16.242 INFO [http-nio-8080-exec-44] org.apache.catalina.core.ApplicationContext.log LoginServlet: LoginServlet_SQL: Invalid object name 'Registration'.
03-Jun-2021 15:15:37.197 INFO [http-nio-8080-exec-42] org.apache.catalina.core.ApplicationContext.log LoginServlet: LoginServlet_SQL: Invalid object name 'Registration'.
03-Jun-2021 15:15:48.494 INFO [http-nio-8080-exec-43] org.apache.catalina.core.ApplicationContext.log LoginServlet: LoginServlet_SQL: Invalid object name 'Registration'.
03-Jun-2021 17:07:41.699 SEVERE [http-nio-8080-exec-140] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: The absolute uri: [http://java.sun.com/jsp/jstl/core] cannot be resolved in either web.xml or the jar files deployed with this application
03-Jun-2021 17:36:02.189 SEVERE [http-nio-8080-exec-196] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/MVC2Java_Database] threw exception [org.apache.jasper.JasperException: java.lang.ClassNotFoundException: org.apache.jsp.search_jsp] with root cause
	java.lang.ClassNotFoundException: org.apache.jsp.search_jsp
		at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:128)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:59)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:159)
		at org.apache.jasper.servlet.JspServletWrapper.getServlet(JspServletWrapper.java:193)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:414)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.netbeans.modules.web.monitor.server.MonitorFilter.doFilter(MonitorFilter.java:368)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:745)
03-Jun-2021 17:36:46.110 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
03-Jun-2021 17:36:46.110 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
